'Vaga', 'Empresa','Pontuacao_Empresa','Numero_Avaliacoes','Localizacao_da_Vaga', 'Modelo', 'Salario', 'Link_Vaga'

Analista De Suporte Técnico - N3,Global Data Solutions,Sem nota,Sem avaliações,"São Paulo - SP, a 17,9 km de você.",Presencial,"R$ 4.000,00 a R$ 6.000,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-analista-suporte-tecnico-n3-em-sao-paulo__9326494.aspx
Recuperador De Credito Jr - Osasco,INTERVALOR COBRANCA MATRIZ,"4,1",4.168 avaliações,"São Paulo - SP, a 5,8 km de você.",Presencial,"R$ 1.324,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-recuperador-credito-jr-osasco-em-sao-paulo__9326492.aspx
Operador De Estacionamento - Itupeva E Região,Park Indigo Brasil,"4,0",2.451 avaliações,"Itupeva - SP, a 51,8 km de você.",Presencial,"R$ 1.900,00 a R$ 1.980,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-operador-estacionamento-itupeva-regiao-em-sao-paulo__9326491.aspx
Atendente De Restaurante,QUINTAL DO ZE,Sem nota,Sem avaliações,"São Paulo - SP, a 15,6 km de você.",Presencial,"R$ 2.000,00 a R$ 2.059,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-atendente-restaurante-em-sao-paulo__9326490.aspx
ANALISTA MARKETING I,SODEXO RETAIL COMERCIO DE REFEICOES LTDA,Sem nota,Sem avaliações,"São Paulo - SP, a 15 km de você.",Home office,Salário a combinar,https://www.infojobs.com.br/vaga-de-analista-marketing-i-em-sao-paulo__9326489.aspx
AUXILIAR DE SERVIÇOS GERAIS - PARAÍSO,EMPRESA CONFIDENCIAL,Sem nota,EMPRESA CONFIDENCIAL,"São Paulo - SP, a 11,7 km de você.",Presencial,"R$ 1.589,00 a R$ 1.590,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-auxiliar-servicos-gerais-paraiso-em-sao-paulo__9326487.aspx
Operador De Maquina,EMPRESA CONFIDENCIAL,Sem nota,EMPRESA CONFIDENCIAL,"Santana de Parnaíba - SP, a 34,1 km de você.",Presencial,Salário a combinar,https://www.infojobs.com.br/vaga-de-operador-maquina-em-sao-paulo__9285814.aspx
Ofical De Manutenção P30 - Piracicaba,Brasanitas,"4,4",7.709 avaliações,"Piracicaba - SP, a 130,8 km de você.",Presencial,"R$ 1.800,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-ofical-manutencao-p30-piracicaba-em-sao-paulo__9326486.aspx
OFICIAL DE MANUTENÇÃO PREDIAL CIVIL IB,"IMC SASTE-CONSTRUCOES, SERVICOS E COMERCIO","4,4",1.068 avaliações,"Osasco - SP, a 12,9 km de você.",Presencial,"R$ 2.102,00 (Bruto mensal)",https://www.infojobs.com.br/vaga-de-oficial-manutencao-predial-civil-ib-em-sao-paulo__9326483.aspx
